,brand,processor_brand,processor_name,processor_gnrtn,ram_gb,ram_type,ssd,hdd,os,os_bit,graphic_card_gb,weight,warranty,Touchscreen,msoffice,Price,rating,Number of Ratings,Number of Reviews
0,0,1,1,0,2,1,0,1,2,1,0 GB,Casual,No warranty,No,No,34649,2 stars,3,0
1,1,1,1,0,2,1,0,1,2,1,0 GB,Casual,No warranty,No,No,38999,3 stars,65,5
2,1,1,1,0,2,1,0,1,2,1,0 GB,Casual,No warranty,No,No,39999,3 stars,8,1
3,0,1,2,0,3,1,6,0,2,0,2 GB,Casual,No warranty,No,No,69990,3 stars,0,0
4,0,1,0,7,2,1,0,3,2,1,0 GB,Casual,No warranty,No,No,26990,3 stars,0,0
5,0,1,0,7,2,1,0,3,2,1,0 GB,Casual,No warranty,No,No,22990,3 stars,0,0
6,0,1,0,7,2,1,0,3,2,0,0 GB,Casual,No warranty,No,No,21990,3 stars,31,3
7,0,1,2,0,3,1,0,1,2,0,2 GB,Casual,No warranty,No,No,58799,3 stars,0,0
8,1,1,2,0,2,1,0,1,2,0,0 GB,Casual,No warranty,No,No,49999,3 stars,0,0
9,2,0,8,0,2,1,0,3,2,0,4 GB,Casual,No warranty,No,No,59990,4 stars,1946,240
10,2,0,8,0,2,1,0,3,2,0,6 GB,Casual,No warranty,No,No,93700,4 stars,259,47
11,2,0,8,0,2,1,0,3,2,0,4 GB,Casual,No warranty,No,No,72990,4 stars,425,67
12,3,1,0,7,2,1,0,3,2,1,0 GB,Casual,No warranty,No,No,17490,3 stars,1120,196
14,0,1,1,1,2,1,4,0,2,1,0 GB,Casual,No warranty,No,No,35990,3 stars,0,0
15,4,1,1,1,3,1,4,0,2,1,0 GB,Casual,1 year,Yes,No,56490,3 stars,0,0
16,4,1,2,1,3,1,4,0,2,1,0 GB,Casual,1 year,No,No,65390,3 stars,0,0
17,1,1,0,7,2,1,4,0,2,1,0 GB,ThinNlight,No warranty,No,No,31999,4 stars,286,19
18,4,1,0,7,3,1,4,0,2,1,0 GB,ThinNlight,No warranty,No,No,32490,4 stars,58,6
19,1,1,0,7,2,1,4,0,2,1,0 GB,ThinNlight,No warranty,No,No,31799,3 stars,0,0
20,0,1,0,7,2,1,4,0,2,1,0 GB,Casual,No warranty,No,No,29890,4 stars,7,0
21,0,1,0,7,2,1,0,1,2,1,0 GB,Casual,1 year,No,No,23990,3 stars,15279,1947
22,4,1,1,4,2,1,0,1,2,1,0 GB,Casual,No warranty,No,No,32955,4 stars,311,27
23,4,1,2,4,2,1,0,1,2,0,2 GB,Casual,No warranty,No,No,46200,4 stars,47,7
24,0,1,1,1,2,1,4,0,2,1,0 GB,ThinNlight,No warranty,No,No,34429,4 stars,37,6
25,1,1,1,0,3,1,4,0,2,0,0 GB,ThinNlight,2 years,No,Yes,37990,4 stars,2080,235
26,0,1,1,1,2,1,4,0,2,0,0 GB,Casual,1 year,No,Yes,35990,4 stars,1479,181
27,0,1,1,0,3,1,4,0,2,1,0 GB,ThinNlight,No warranty,No,No,33980,4 stars,67,3
28,4,1,1,1,3,1,4,0,2,1,0 GB,ThinNlight,1 year,No,Yes,39990,4 stars,273,30
29,5,1,1,0,3,1,4,0,2,1,0 GB,ThinNlight,1 year,No,Yes,39490,4 stars,1267,171
30,4,1,1,1,3,1,4,0,2,1,0 GB,Casual,1 year,Yes,Yes,53990,4 stars,14,0
31,2,1,1,1,3,1,4,0,2,1,0 GB,ThinNlight,1 year,No,No,38990,3 stars,0,0
32,0,1,1,1,3,1,4,0,2,1,0 GB,ThinNlight,1 year,No,No,37990,4 stars,284,39
33,0,1,1,1,3,1,4,0,2,1,0 GB,Casual,1 year,No,Yes,37890,4 stars,44,5
34,1,1,1,1,3,1,4,0,2,1,0 GB,ThinNlight,1 year,No,No,38990,4 stars,33,4
35,1,1,1,0,3,1,4,0,2,1,0 GB,ThinNlight,No warranty,No,No,37990,4 stars,286,36
36,5,1,1,1,3,1,4,0,2,1,0 GB,ThinNlight,1 year,No,Yes,41990,3 stars,10,5
37,0,1,1,1,3,1,4,0,2,1,0 GB,Casual,1 year,No,No,45990,4 stars,816,147
38,1,1,1,1,3,1,4,0,2,1,0 GB,ThinNlight,1 year,No,No,39990,4 stars,543,65
39,5,1,1,1,3,1,4,0,2,1,0 GB,ThinNlight,No warranty,No,No,42490,4 stars,9,1
40,5,1,1,0,2,1,4,0,2,1,0 GB,ThinNlight,1 year,No,Yes,36990,4 stars,1178,137
41,1,1,1,1,3,1,4,0,2,1,0 GB,Casual,1 year,Yes,Yes,53990,4 stars,299,41
42,0,1,1,1,3,1,4,0,2,1,0 GB,ThinNlight,No warranty,No,No,36990,4 stars,20,1
43,1,1,1,0,2,1,4,0,2,1,0 GB,Casual,2 years,No,No,38940,4 stars,758,64
44,5,1,1,0,2,1,4,0,2,1,0 GB,Casual,1 year,No,Yes,39490,4 stars,634,64
46,1,1,1,0,3,1,4,0,2,1,0 GB,Casual,2 years,No,Yes,39999,5 stars,4,0
47,5,1,1,1,3,1,4,0,2,1,0 GB,ThinNlight,1 year,No,No,42990,4 stars,17,2
48,5,1,1,1,3,1,4,0,2,1,0 GB,Casual,1 year,Yes,No,49990,4 stars,24,5
49,5,1,1,1,3,1,4,0,2,1,0 GB,ThinNlight,1 year,No,Yes,41490,4 stars,1753,165
50,5,1,1,1,3,1,4,0,2,1,0 GB,ThinNlight,No warranty,No,No,41990,4 stars,216,21
51,1,1,1,1,3,1,4,0,2,1,0 GB,ThinNlight,1 year,No,Yes,41990,4 stars,1084,160
52,0,1,1,1,3,1,4,0,2,1,0 GB,Casual,1 year,No,No,38490,3 stars,19,3
53,1,1,1,1,2,1,4,0,2,1,0 GB,ThinNlight,1 year,No,Yes,38990,4 stars,106,13
54,1,1,1,1,2,1,4,0,2,1,0 GB,Casual,1 year,No,Yes,44990,4 stars,42,4
55,1,1,1,0,2,1,4,0,2,1,0 GB,ThinNlight,No warranty,No,No,36490,3 stars,0,0
56,1,1,1,0,3,1,4,0,2,0,0 GB,Casual,No warranty,No,No,38970,3 stars,0,0
57,4,1,1,1,2,1,4,0,2,1,0 GB,ThinNlight,1 year,No,Yes,44900,4 stars,1029,107
58,6,1,1,0,2,1,4,0,2,1,0 GB,ThinNlight,No warranty,No,No,38990,4 stars,53,11
59,5,1,1,1,2,1,4,0,2,1,0 GB,ThinNlight,No warranty,No,No,44427,3 stars,0,0
60,0,1,1,0,2,1,4,0,2,1,0 GB,Casual,1 year,No,No,35990,3 stars,0,0
61,1,1,1,0,2,1,4,0,2,1,0 GB,Casual,1 year,No,Yes,40200,3 stars,48,1
62,1,1,1,0,2,1,4,0,2,0,0 GB,Casual,No warranty,No,No,40990,3 stars,3,0
63,5,1,1,0,2,1,4,0,2,1,0 GB,ThinNlight,1 year,No,No,42490,3 stars,0,0
64,2,1,0,7,2,1,0,3,2,0,0 GB,Casual,No warranty,No,No,23990,3 stars,61,4
65,5,1,1,1,2,1,4,0,2,1,0 GB,Casual,No warranty,Yes,No,71999,4 stars,97,13
66,0,1,1,1,2,1,4,0,2,1,0 GB,Casual,1 year,No,No,39990,4 stars,181,19
67,1,1,1,0,2,1,4,0,2,1,0 GB,Casual,1 year,No,Yes,41998,4 stars,529,39
68,0,1,1,1,2,1,4,0,2,0,0 GB,Casual,No warranty,No,No,41990,3 stars,0,0
69,1,1,1,0,2,1,4,0,2,1,0 GB,Casual,2 years,No,Yes,39999,3 stars,0,0
70,0,1,1,0,2,1,4,0,2,0,0 GB,Casual,No warranty,No,No,39990,3 stars,0,0
71,1,1,1,1,2,1,4,0,2,1,0 GB,Casual,No warranty,No,No,39998,4 stars,10,1
72,4,1,1,1,2,1,4,0,2,1,0 GB,ThinNlight,1 year,No,Yes,42490,4 stars,5205,561
73,1,1,1,0,2,1,4,0,2,0,0 GB,Casual,No warranty,No,No,41990,3 stars,3,0
74,0,1,1,1,2,1,4,0,2,0,0 GB,Casual,No warranty,No,No,48490,3 stars,0,0
75,4,1,1,1,2,1,4,0,2,1,0 GB,ThinNlight,1 year,No,Yes,44376,4 stars,1090,96
76,5,1,1,1,2,1,4,0,2,0,0 GB,Casual,No warranty,No,No,43900,3 stars,0,0
77,5,1,1,1,2,1,4,0,2,1,0 GB,Casual,1 year,No,No,46690,3 stars,0,0
78,1,1,1,0,2,1,4,0,2,0,0 GB,Casual,No warranty,No,No,40990,5 stars,1,1
79,5,1,1,0,2,1,4,0,2,1,0 GB,ThinNlight,1 year,No,No,39990,4 stars,44,2
80,1,1,1,1,2,1,4,0,2,1,0 GB,ThinNlight,No warranty,No,No,43990,3 stars,0,0
81,0,1,1,1,2,1,4,0,2,1,0 GB,ThinNlight,1 year,No,No,36990,4 stars,70,9
82,5,1,1,1,3,1,4,0,2,1,0 GB,Casual,1 year,No,No,48500,3 stars,0,0
83,0,1,1,1,3,1,4,0,2,1,0 GB,Casual,No warranty,No,No,48990,3 stars,0,0
84,0,1,0,7,2,4,0,3,2,0,0 GB,Casual,No warranty,No,No,23490,4 stars,632,92
85,4,1,1,5,2,1,4,0,2,1,0 GB,Casual,1 year,Yes,Yes,54238,4 stars,71,8
86,0,1,1,0,3,1,6,0,2,1,0 GB,Casual,1 year,No,No,37990,4 stars,990,108
87,4,1,1,1,3,1,6,0,2,1,0 GB,ThinNlight,1 year,No,Yes,42990,4 stars,158,18
88,4,1,1,1,3,1,6,0,2,1,0 GB,ThinNlight,1 year,No,Yes,42990,4 stars,681,59
89,0,1,1,0,2,1,6,0,2,1,0 GB,Casual,1 year,No,No,35990,4 stars,130,12
90,0,1,1,1,3,1,6,0,2,1,0 GB,Casual,1 year,No,No,42990,4 stars,30,4
91,0,1,1,1,3,5,6,0,2,0,0 GB,Casual,1 year,Yes,Yes,51990,4 stars,6,2
92,0,1,1,1,3,1,6,0,2,1,0 GB,Casual,1 year,No,No,48990,4 stars,174,30
93,0,1,1,1,3,1,6,0,2,1,0 GB,Casual,1 year,No,No,42990,4 stars,40,7
94,1,1,1,0,3,1,6,0,2,1,0 GB,ThinNlight,1 year,No,No,38990,3 stars,13,1
95,5,1,1,1,3,1,6,0,2,1,0 GB,ThinNlight,No warranty,No,No,45990,4 stars,184,29
96,4,1,1,0,3,1,6,0,2,1,0 GB,ThinNlight,1 year,No,Yes,42490,4 stars,1296,126
97,4,1,1,1,3,1,6,0,2,1,0 GB,ThinNlight,1 year,No,Yes,43970,4 stars,571,56
98,0,1,1,0,2,1,6,0,2,1,0 GB,ThinNlight,1 year,No,Yes,39990,4 stars,2551,297
99,6,1,1,1,3,1,6,0,2,1,0 GB,ThinNlight,No warranty,No,No,48990,4 stars,17,3
100,4,1,1,1,3,1,6,0,2,1,0 GB,Casual,1 year,No,Yes,54990,4 stars,35,3
101,6,1,1,0,3,1,6,0,2,1,0 GB,ThinNlight,No warranty,No,No,40990,4 stars,118,17
102,0,1,1,1,3,1,6,0,2,1,0 GB,ThinNlight,1 year,No,Yes,41990,3 stars,0,0
103,1,1,1,1,3,1,6,0,2,1,0 GB,ThinNlight,1 year,Yes,No,54990,4 stars,245,34
104,0,1,1,1,3,1,6,0,2,1,0 GB,Casual,1 year,No,Yes,44990,4 stars,2058,305
105,4,1,1,1,3,1,6,0,2,1,0 GB,Casual,1 year,No,No,41250,4 stars,117,11
106,4,1,1,1,3,1,6,0,2,1,0 GB,ThinNlight,No warranty,No,No,44990,3 stars,0,0
107,0,1,1,1,3,1,6,0,2,1,0 GB,Casual,1 year,No,No,42990,4 stars,74,11
108,5,1,1,1,3,1,6,0,2,1,0 GB,Casual,1 year,Yes,No,60790,4 stars,10,1
109,4,1,1,1,3,1,6,0,2,1,0 GB,Casual,No warranty,No,No,45650,4 stars,39,4
110,5,1,1,0,3,1,6,0,2,1,0 GB,ThinNlight,1 year,No,Yes,41990,3 stars,29,7
111,5,1,1,0,3,1,6,0,2,1,0 GB,ThinNlight,1 year,No,No,45490,4 stars,43,4
112,0,1,1,1,3,1,6,0,2,1,0 GB,ThinNlight,1 year,No,Yes,44990,3 stars,0,0
113,1,1,1,1,3,1,6,0,2,1,0 GB,ThinNlight,2 years,No,Yes,42990,4 stars,984,99
114,4,1,1,1,2,1,6,0,2,1,0 GB,ThinNlight,1 year,No,Yes,45490,4 stars,523,66
115,4,1,1,0,2,1,6,0,2,0,0 GB,Casual,No warranty,No,No,38799,4 stars,30,1
116,4,1,1,1,2,1,6,0,2,1,0 GB,Casual,1 year,Yes,Yes,69267,3 stars,0,0
117,0,1,1,1,2,1,6,0,2,1,0 GB,Casual,1 year,No,Yes,51649,3 stars,0,0
118,4,1,1,1,2,1,6,0,2,1,0 GB,ThinNlight,1 year,No,Yes,47990,4 stars,1605,215
119,0,1,1,0,2,1,6,0,2,1,0 GB,Casual,1 year,No,No,40990,4 stars,4008,519
120,0,1,1,0,2,1,6,0,2,1,0 GB,ThinNlight,1 year,No,Yes,42990,4 stars,1869,234
121,0,1,1,1,2,1,6,0,2,1,0 GB,Casual,1 year,No,No,44890,3 stars,7,0
122,0,1,1,0,2,1,6,0,2,1,0 GB,Casual,1 year,No,No,41490,4 stars,4008,519
123,4,1,1,1,2,1,6,0,2,0,0 GB,ThinNlight,1 year,No,No,50990,3 stars,0,0
124,4,1,1,1,2,1,6,0,2,1,0 GB,ThinNlight,1 year,No,Yes,48900,4 stars,1278,135
126,5,1,1,0,2,1,6,0,2,1,0 GB,Casual,No warranty,No,No,41790,3 stars,0,0
127,1,1,1,1,2,1,6,0,2,1,0 GB,Casual,1 year,Yes,Yes,57999,3 stars,10,2
128,5,1,1,1,3,1,6,0,2,1,0 GB,ThinNlight,No warranty,No,No,45930,3 stars,0,0
129,4,1,1,1,3,1,6,0,2,1,0 GB,Casual,1 year,Yes,Yes,55490,4 stars,143,15
130,0,1,1,0,3,1,0,1,2,1,0 GB,Casual,1 year,No,No,32890,3 stars,28,4
131,1,1,1,0,3,1,0,1,2,1,0 GB,ThinNlight,1 year,No,Yes,35990,4 stars,2124,233
132,5,1,1,1,3,1,0,1,2,1,0 GB,ThinNlight,No warranty,No,No,42490,4 stars,276,40
133,5,1,1,1,3,1,0,1,2,1,0 GB,ThinNlight,No warranty,No,No,42190,3 stars,250,21
134,5,1,1,0,3,1,0,1,2,1,0 GB,ThinNlight,1 year,No,Yes,39490,4 stars,1917,189
135,4,1,1,1,3,1,0,1,2,1,0 GB,ThinNlight,1 year,No,Yes,43690,4 stars,4999,490
136,0,1,1,0,2,1,0,1,2,1,0 GB,Casual,1 year,No,No,35990,3 stars,17,0
137,5,1,1,1,3,1,0,1,2,0,0 GB,Casual,No warranty,No,No,43800,4 stars,17,0
138,1,1,1,0,3,1,0,1,2,0,0 GB,Casual,No warranty,No,No,38990,3 stars,0,0
139,0,1,1,0,2,1,0,1,2,1,0 GB,ThinNlight,1 year,No,No,34990,3 stars,4203,490
140,0,1,1,1,3,1,0,1,2,1,0 GB,Casual,1 year,No,No,38900,3 stars,13,0
141,5,1,1,0,2,1,0,1,2,1,0 GB,ThinNlight,1 year,No,No,39990,3 stars,15,1
142,5,1,1,0,2,1,0,1,2,0,0 GB,Casual,No warranty,No,No,40890,4 stars,527,46
143,1,1,1,0,2,1,0,1,2,1,0 GB,ThinNlight,1 year,No,No,36990,3 stars,103,10
144,4,1,1,1,2,1,0,1,2,1,0 GB,ThinNlight,1 year,No,Yes,39990,3 stars,324,45
145,4,1,1,1,2,1,0,1,2,1,0 GB,ThinNlight,1 year,No,Yes,41990,4 stars,69,5
146,5,1,1,1,2,1,0,1,2,0,0 GB,Casual,No warranty,No,No,43970,3 stars,16,0
147,4,1,1,1,2,1,0,1,2,1,0 GB,ThinNlight,1 year,No,No,39790,3 stars,40,3
148,0,1,1,0,2,1,0,1,2,0,0 GB,ThinNlight,No warranty,No,No,35590,3 stars,12,1
149,4,1,1,0,2,1,0,1,2,1,0 GB,ThinNlight,1 year,No,Yes,36490,3 stars,1146,175
150,0,1,1,0,2,1,0,1,2,1,0 GB,ThinNlight,1 year,No,Yes,38990,4 stars,1850,216
151,0,1,1,0,2,1,0,1,2,0,0 GB,ThinNlight,No warranty,No,No,33990,3 stars,43,7
152,5,1,1,0,2,1,0,1,2,1,0 GB,Casual,1 year,No,Yes,43400,4 stars,231,26
153,0,1,0,7,2,4,0,3,2,0,0 GB,Casual,No warranty,No,No,24990,4 stars,502,93
154,4,1,1,0,2,1,0,1,2,1,0 GB,ThinNlight,1 year,No,Yes,40750,4 stars,1096,116
155,5,1,1,0,2,1,0,1,2,1,0 GB,ThinNlight,1 year,No,Yes,43000,4 stars,313,35
156,0,1,1,0,2,1,0,1,2,1,0 GB,Casual,No warranty,No,No,38000,4 stars,7,0
157,5,1,1,1,3,1,0,1,2,1,0 GB,ThinNlight,1 year,No,Yes,37990,3 stars,265,46
158,4,1,1,4,3,1,0,1,2,1,2 GB,Casual,No warranty,No,No,49279,4 stars,38,3
159,1,1,1,0,3,1,0,1,2,0,0 GB,Casual,No warranty,No,No,38999,3 stars,7,2
160,0,1,1,1,3,1,0,1,2,0,0 GB,Casual,No warranty,No,No,41500,3 stars,4,0
161,2,1,1,1,2,1,0,1,2,0,0 GB,Casual,No warranty,No,No,36999,3 stars,0,0
162,5,1,1,1,3,1,0,1,2,0,0 GB,Casual,No warranty,No,No,42900,3 stars,0,0
163,0,1,0,7,2,4,0,3,2,0,0 GB,Casual,No warranty,No,No,21490,3 stars,818,113
164,5,1,1,1,3,1,0,1,2,0,0 GB,Casual,No warranty,No,No,41480,3 stars,25,4
165,0,1,1,0,3,1,0,1,2,1,0 GB,Casual,No warranty,No,No,32990,2 stars,12,0
166,0,1,1,1,3,1,0,1,2,1,0 GB,Casual,1 year,No,No,38680,3 stars,17,1
167,0,1,0,7,2,4,0,3,2,0,0 GB,Casual,No warranty,No,No,23990,4 stars,974,170
168,5,1,1,0,3,1,0,1,2,1,0 GB,ThinNlight,No warranty,No,No,40390,3 stars,83,15
169,0,1,1,0,2,1,0,1,2,1,0 GB,ThinNlight,No warranty,No,No,33990,3 stars,31,6
170,0,1,0,7,2,4,0,3,2,0,0 GB,Casual,No warranty,No,No,20490,3 stars,637,91
171,5,1,1,0,3,1,4,1,2,1,0 GB,ThinNlight,1 year,No,Yes,41490,5 stars,7,5
172,5,1,1,1,3,1,4,1,2,1,0 GB,Casual,No warranty,No,No,45490,4 stars,207,16
173,5,1,1,1,3,1,4,1,2,1,0 GB,Casual,No warranty,No,No,44490,4 stars,844,103
174,0,1,1,1,3,1,4,1,2,1,0 GB,Casual,1 year,No,Yes,41890,4 stars,53,6
175,5,1,1,1,2,1,4,1,2,1,0 GB,ThinNlight,1 year,No,Yes,42990,4 stars,62,7
176,2,1,1,1,3,1,4,1,2,1,0 GB,Casual,No warranty,No,No,40990,4 stars,38,2
177,5,1,1,1,3,1,4,1,2,1,0 GB,ThinNlight,1 year,No,No,48990,4 stars,724,92
178,5,1,1,1,2,1,4,1,2,1,0 GB,ThinNlight,1 year,No,Yes,43590,3 stars,0,0
179,5,1,1,0,2,1,4,1,2,1,0 GB,Casual,1 year,No,No,44690,4 stars,9,0
180,0,1,1,0,2,1,4,1,2,1,0 GB,Casual,No warranty,No,No,40990,3 stars,0,0
181,5,1,1,1,2,1,4,1,2,1,0 GB,ThinNlight,1 year,No,Yes,43990,3 stars,0,0
183,5,1,1,0,2,1,4,1,2,1,0 GB,ThinNlight,1 year,No,Yes,41390,4 stars,56,7
184,5,1,1,0,2,1,4,1,2,1,0 GB,ThinNlight,1 year,No,Yes,44290,3 stars,0,0
185,5,1,1,1,2,1,4,1,2,1,0 GB,Casual,1 year,No,No,48999,3 stars,0,0
186,5,1,1,1,2,1,4,1,2,1,0 GB,ThinNlight,1 year,No,Yes,39990,3 stars,170,11
187,5,1,1,0,3,1,4,1,2,1,0 GB,ThinNlight,No warranty,No,No,46390,2 stars,95,5
188,0,1,0,7,2,4,0,3,2,1,0 GB,Casual,No warranty,No,No,18990,3 stars,197,25
189,0,1,0,7,2,4,0,3,2,0,0 GB,Casual,No warranty,No,No,17990,3 stars,1180,148
190,4,1,0,7,2,1,0,3,2,1,0 GB,Casual,No warranty,No,No,26470,3 stars,232,23
191,4,1,0,7,2,1,0,3,2,1,0 GB,Casual,No warranty,No,No,27990,3 stars,596,65
192,1,1,0,7,2,1,0,1,2,0,0 GB,Casual,No warranty,No,No,29999,3 stars,19,1
193,1,1,0,7,2,5,0,3,2,1,0 GB,Casual,No warranty,No,No,25990,3 stars,84,16
194,1,1,0,7,2,4,0,3,2,0,0 GB,Casual,No warranty,No,No,16990,3 stars,414,54
195,1,1,0,7,2,4,0,3,2,0,0 GB,Casual,No warranty,No,No,24990,2 stars,70,16
196,2,1,2,7,3,2,0,3,2,0,4 GB,Casual,No warranty,No,No,50990,4 stars,10966,1185
197,2,1,2,7,3,4,0,3,2,0,0 GB,Casual,1 year,No,No,119990,4 stars,1,1
198,2,1,2,0,3,4,0,3,0,0,0 GB,Casual,No warranty,No,No,94190,4 stars,31,6
199,0,1,2,0,3,4,0,3,0,0,4 GB,Casual,No warranty,No,No,106167,4 stars,1881,241
