,brand,processor_brand,processor_name,processor_gnrtn,ram_gb,ram_type,ssd,hdd,os,os_bit,graphic_card_gb,weight,warranty,Touchscreen,msoffice,Price,rating,Number of Ratings,Number of Reviews
407,7,1,2,0,0,5,1,0,1,1,0 GB,Casual,1 year,No,No,179990,4 stars,31,3
408,7,1,2,0,0,5,1,0,1,1,0 GB,Casual,1 year,No,No,179990,4 stars,91,5
409,0,1,2,0,3,1,1,0,2,1,4 GB,Casual,No warranty,No,No,82990,4 stars,844,118
410,0,1,2,1,3,1,1,0,2,1,4 GB,Casual,1 year,No,No,87990,3 stars,0,0
411,0,1,2,1,3,1,1,0,2,1,4 GB,Casual,No warranty,No,No,84500,4 stars,3,0
412,5,1,2,1,3,5,1,0,2,1,0 GB,ThinNlight,No warranty,No,No,74190,4 stars,21,3
413,1,1,2,1,3,1,1,0,2,1,0 GB,ThinNlight,1 year,No,Yes,64990,3 stars,4,0
414,1,1,2,0,3,1,6,3,2,1,0 GB,ThinNlight,3 years,Yes,No,155411,3 stars,0,0
415,1,1,2,0,3,1,6,3,2,1,0 GB,ThinNlight,3 years,Yes,No,125394,3 stars,0,0
416,2,1,2,1,3,1,0,1,2,1,0 GB,Casual,No warranty,No,No,49990,3 stars,0,0
417,2,1,2,1,3,1,0,1,2,1,0 GB,ThinNlight,1 year,No,No,46990,3 stars,253,28
418,5,1,2,1,3,1,0,1,2,1,0 GB,ThinNlight,1 year,No,Yes,48990,3 stars,470,46
419,2,1,2,5,3,1,0,1,2,1,2 GB,Casual,1 year,No,Yes,59999,4 stars,118,28
420,0,1,2,0,3,1,0,1,2,1,0 GB,ThinNlight,1 year,No,No,46990,4 stars,1444,179
421,6,1,2,0,3,1,0,1,2,1,4 GB,Casual,2 years,No,No,52990,4 stars,1114,137
422,1,1,2,4,3,1,0,1,2,0,2 GB,Casual,No warranty,No,No,57999,3 stars,0,0
423,1,1,2,3,3,0,0,1,2,1,0 GB,Casual,No warranty,No,No,52490,3 stars,78,17
424,1,1,2,5,3,1,0,1,2,1,4 GB,Casual,1 year,No,No,56990,4 stars,21,5
425,2,1,2,5,3,1,0,1,2,1,2 GB,ThinNlight,1 year,No,No,61990,4 stars,73,21
426,5,1,2,1,3,1,0,1,2,0,0 GB,Casual,No warranty,No,No,58090,3 stars,0,0
427,0,1,2,0,3,1,0,1,2,1,0 GB,Casual,No warranty,No,No,56990,3 stars,0,0
428,2,1,2,5,3,1,0,1,2,1,0 GB,ThinNlight,1 year,No,No,61597,3 stars,0,0
429,0,1,2,5,3,1,0,1,2,1,0 GB,ThinNlight,No warranty,No,No,81990,3 stars,0,0
430,0,1,2,0,3,1,0,1,2,1,0 GB,Casual,No warranty,No,No,61249,3 stars,0,0
431,5,1,2,1,3,1,0,1,2,0,0 GB,Casual,No warranty,No,No,58990,3 stars,0,0
432,0,1,2,0,3,1,0,1,2,1,2 GB,Casual,No warranty,No,No,83990,3 stars,0,0
433,6,1,2,0,3,4,0,3,0,0,6 GB,Casual,No warranty,No,No,291190,4 stars,7,3
434,6,1,2,0,3,4,0,3,0,0,6 GB,Casual,No warranty,No,No,145990,4 stars,715,106
435,6,1,2,0,3,4,0,3,0,0,8 GB,Casual,No warranty,No,No,179990,4 stars,24,5
436,4,1,2,5,3,1,0,1,2,1,2 GB,Casual,1 year,No,Yes,64990,4 stars,23,4
437,4,1,2,5,3,1,0,1,2,1,0 GB,Casual,1 year,No,No,46790,4 stars,3062,325
438,4,1,2,4,2,1,0,1,2,1,0 GB,Casual,1 year,No,No,44599,4 stars,122,12
439,2,1,2,5,3,1,0,1,2,1,2 GB,Casual,1 year,No,No,72964,4 stars,18,6
440,4,1,2,0,3,1,0,1,2,0,0 GB,Casual,1 year,No,Yes,48790,3 stars,11,1
441,2,1,2,0,3,1,0,1,2,1,2 GB,Casual,1 year,No,No,56491,3 stars,30,6
442,0,1,2,1,3,1,4,1,2,0,0 GB,Casual,1 year,No,Yes,50990,4 stars,1188,127
443,0,1,2,0,3,1,4,1,2,1,4 GB,Gaming,No warranty,No,No,55990,4 stars,23,0
444,2,1,2,1,3,1,4,1,2,1,0 GB,Casual,1 year,No,No,57990,4 stars,32,1
445,0,1,2,1,3,1,4,1,2,1,0 GB,Casual,1 year,No,No,52990,3 stars,0,0
446,5,1,2,1,3,1,4,1,2,1,0 GB,Casual,1 year,No,No,57990,4 stars,47,0
447,2,1,2,1,3,1,4,1,2,1,0 GB,ThinNlight,1 year,No,No,56990,4 stars,27,2
448,2,1,2,1,3,1,4,1,2,1,0 GB,Casual,No warranty,No,No,55490,3 stars,8,3
449,5,1,2,1,3,1,4,1,2,1,2 GB,Casual,1 year,No,No,62490,3 stars,157,20
450,0,1,2,1,0,1,4,1,2,1,0 GB,Casual,1 year,No,No,64990,4 stars,10,1
451,1,1,2,1,3,1,4,1,2,1,2 GB,Casual,1 year,No,Yes,59990,4 stars,52,4
452,0,1,2,1,3,1,4,1,2,1,2 GB,Casual,1 year,No,Yes,60190,4 stars,33,4
453,0,1,2,6,3,1,4,1,2,1,4 GB,Gaming,No warranty,No,No,54490,4 stars,343,47
454,1,1,2,6,3,1,4,1,2,1,4 GB,Casual,1 year,No,Yes,60990,4 stars,131,17
455,5,1,2,1,2,1,4,1,2,1,0 GB,ThinNlight,1 year,No,Yes,55790,4 stars,41,4
456,0,1,2,1,0,1,4,1,2,1,0 GB,Casual,1 year,No,Yes,64990,4 stars,328,51
457,0,1,2,1,0,1,4,1,2,1,0 GB,ThinNlight,No warranty,No,No,58990,4 stars,6,1
458,5,1,2,1,3,1,4,1,2,1,0 GB,ThinNlight,1 year,No,Yes,54990,3 stars,353,28
459,4,1,2,1,3,1,4,1,2,1,4 GB,Gaming,1 year,No,Yes,71990,4 stars,127,20
460,5,1,2,1,3,1,4,1,2,1,2 GB,Casual,1 year,No,No,69900,3 stars,0,0
461,1,1,2,1,3,1,4,1,2,1,2 GB,Casual,1 year,No,Yes,65990,4 stars,241,19
462,0,1,2,1,3,1,4,1,2,1,0 GB,Casual,1 year,No,No,49990,3 stars,22,2
463,5,1,2,1,3,1,4,1,2,1,0 GB,ThinNlight,1 year,No,Yes,58990,4 stars,8,1
464,1,1,2,0,3,1,4,1,2,1,4 GB,Gaming,No warranty,No,No,74590,4 stars,898,128
465,0,1,2,0,3,1,4,1,2,0,2 GB,Casual,No warranty,No,No,58990,5 stars,1,1
466,0,1,2,1,3,1,4,1,2,1,0 GB,Casual,1 year,No,No,64990,3 stars,0,0
467,5,1,2,1,3,1,4,1,2,1,2 GB,Casual,No warranty,No,No,66490,3 stars,6,1
468,5,1,2,0,3,1,4,1,2,1,4 GB,Casual,No warranty,No,No,77900,4 stars,179,34
469,5,1,2,1,3,1,4,1,2,1,2 GB,Casual,No warranty,No,No,67490,3 stars,41,5
470,5,1,2,1,3,1,4,1,2,1,0 GB,ThinNlight,1 year,No,Yes,61990,3 stars,0,0
471,5,1,2,1,3,1,4,1,2,1,0 GB,Casual,1 year,No,Yes,58990,4 stars,114,9
472,1,1,2,0,3,1,4,1,2,1,4 GB,Gaming,No warranty,No,No,74999,4 stars,268,25
473,0,1,2,1,3,1,4,1,2,1,0 GB,Casual,1 year,No,Yes,68900,5 stars,6,1
474,5,1,2,1,3,1,4,1,2,1,2 GB,Casual,No warranty,No,No,71695,4 stars,153,16
475,2,1,2,1,0,1,4,1,2,1,0 GB,Casual,No warranty,No,No,62490,3 stars,8,0
476,5,1,2,5,3,1,0,2,2,1,2 GB,Casual,1 year,No,Yes,62317,4 stars,377,53
477,6,1,2,0,3,4,0,3,0,0,8 GB,Casual,No warranty,No,No,207290,3 stars,0,0
478,5,1,3,5,0,1,4,0,2,1,4 GB,Casual,1 year,No,Yes,87990,4 stars,120,21
479,3,1,3,5,3,1,4,0,2,1,0 GB,ThinNlight,No warranty,No,No,73990,3 stars,0,0
485,0,1,3,0,0,1,6,0,2,1,0 GB,Casual,1 year,No,No,57990,4 stars,76,9
486,0,1,3,0,3,1,6,0,2,1,4 GB,Gaming,No warranty,No,No,61990,4 stars,11,2
487,6,1,3,0,0,1,6,0,2,1,4 GB,Casual,2 years,No,No,79990,4 stars,484,56
488,1,1,3,0,3,1,6,0,2,1,4 GB,Gaming,1 year,No,Yes,68990,4 stars,44,2
489,1,1,3,1,0,1,6,0,2,1,0 GB,Casual,1 year,Yes,Yes,85990,4 stars,77,10
490,1,1,3,1,0,1,6,0,2,1,4 GB,Casual,1 year,No,Yes,99990,4 stars,11,3
491,0,1,3,1,3,1,6,0,2,1,0 GB,Casual,1 year,No,Yes,77990,4 stars,21,5
492,1,1,3,1,3,1,6,0,2,1,4 GB,Gaming,No warranty,No,No,79990,4 stars,5,2
493,4,1,3,1,0,1,6,0,2,1,4 GB,Casual,1 year,No,Yes,93190,5 stars,4,0
494,0,1,3,1,0,5,6,0,2,1,0 GB,Casual,1 year,No,Yes,94990,3 stars,0,0
495,1,1,3,1,0,1,6,0,2,1,0 GB,Casual,3 years,Yes,Yes,84990,4 stars,13,2
496,6,1,3,0,3,1,6,0,2,1,0 GB,ThinNlight,No warranty,No,No,57990,4 stars,15,0
497,4,1,3,1,0,1,6,0,2,1,0 GB,Casual,1 year,Yes,Yes,102990,4 stars,11,2
498,5,1,3,1,0,1,6,0,2,1,4 GB,Casual,1 year,No,No,99990,3 stars,0,0
499,0,1,3,1,0,1,6,0,2,1,4 GB,Gaming,No warranty,No,No,94990,4 stars,118,15
500,4,1,3,1,0,1,6,0,2,1,0 GB,Casual,1 year,Yes,Yes,104000,3 stars,0,0
501,6,1,3,1,0,1,6,0,2,1,2 GB,Casual,No warranty,No,No,76990,3 stars,0,0
502,4,1,3,1,0,1,6,0,2,1,4 GB,Gaming,1 year,No,Yes,90190,4 stars,6,1
503,1,1,3,1,0,1,6,0,2,0,0 GB,Casual,No warranty,Yes,No,88488,3 stars,0,0
504,6,1,3,0,0,1,6,0,2,1,4 GB,Casual,1 year,No,No,109990,4 stars,138,30
505,6,1,3,1,0,1,6,0,2,1,4 GB,Casual,No warranty,No,No,86990,3 stars,0,0
506,6,1,3,1,0,5,6,0,2,1,0 GB,Casual,1 year,No,No,89990,3 stars,0,0
507,4,1,3,0,0,3,6,0,2,1,0 GB,Casual,1 year,Yes,Yes,239759,3 stars,0,0
508,0,1,3,1,0,1,6,0,2,1,2 GB,Casual,1 year,No,Yes,78990,4 stars,35,4
509,5,1,3,5,0,0,6,0,2,1,0 GB,ThinNlight,1 year,No,Yes,121890,1 star,3,0
510,0,1,3,5,0,3,6,0,2,1,0 GB,ThinNlight,1 year,No,No,85990,4 stars,18,0
511,6,1,3,1,0,1,6,0,2,1,4 GB,Casual,2 years,No,No,94990,3 stars,0,0
512,4,1,3,1,0,1,6,0,2,1,4 GB,Gaming,1 year,No,Yes,92000,4 stars,8,1
513,4,1,3,0,0,1,6,0,2,1,0 GB,Casual,1 year,Yes,No,162990,3 stars,3,1
514,5,1,3,1,0,5,6,0,2,1,0 GB,ThinNlight,1 year,No,Yes,135300,5 stars,5,2
515,6,1,3,1,0,1,6,0,2,1,0 GB,Casual,No warranty,No,No,64990,4 stars,33,5
516,1,1,3,0,0,1,6,0,2,1,0 GB,ThinNlight,3 years,No,No,174527,3 stars,0,0
517,1,1,3,0,0,1,6,0,2,1,0 GB,ThinNlight,No warranty,No,No,162299,3 stars,0,0
518,5,1,3,0,0,1,6,0,2,1,0 GB,Casual,1 year,Yes,Yes,109190,3 stars,0,0
519,4,1,3,1,0,1,6,0,2,1,0 GB,Casual,1 year,Yes,Yes,99999,3 stars,0,0
520,6,1,3,0,0,1,6,0,2,1,2 GB,Casual,1 year,No,No,104990,4 stars,85,9
521,0,1,3,1,0,5,6,0,2,1,0 GB,ThinNlight,No warranty,Yes,No,109990,3 stars,0,0
522,0,1,3,5,0,0,6,0,2,1,0 GB,ThinNlight,1 year,No,No,99990,4 stars,30,7
523,1,1,3,5,0,1,6,0,2,1,2 GB,ThinNlight,No warranty,No,No,244801,3 stars,0,0
524,0,1,3,1,0,5,6,0,2,1,0 GB,ThinNlight,No warranty,No,No,94990,3 stars,0,0
525,1,1,3,5,0,1,6,0,2,1,0 GB,ThinNlight,1 year,No,Yes,86000,3 stars,0,0
526,1,1,3,0,0,1,6,0,2,0,2 GB,Casual,No warranty,No,No,162399,3 stars,0,0
527,4,1,3,1,0,1,6,0,2,0,0 GB,Casual,No warranty,No,No,119599,3 stars,0,0
528,1,1,3,0,0,3,6,0,2,1,0 GB,ThinNlight,No warranty,No,No,211753,3 stars,0,0
529,1,1,3,1,0,1,6,0,2,0,0 GB,Casual,No warranty,No,No,110999,3 stars,0,0
531,0,1,3,5,3,3,6,0,2,1,0 GB,ThinNlight,1 year,No,No,81990,4 stars,40,4
532,6,1,3,6,3,1,6,0,2,1,4 GB,Casual,2 years,No,No,66990,4 stars,1639,230
533,6,1,3,0,0,1,1,0,2,1,6 GB,Casual,2 years,No,No,84990,4 stars,498,64
534,0,1,3,1,0,5,1,0,2,1,2 GB,Casual,1 year,Yes,Yes,104990,3 stars,0,0
535,0,1,3,1,0,5,1,0,2,1,0 GB,Casual,1 year,Yes,No,134990,3 stars,0,0
536,0,1,3,1,0,1,1,0,2,1,4 GB,Gaming,No warranty,No,No,98990,4 stars,445,56
537,4,1,3,0,0,1,1,0,2,1,6 GB,Casual,1 year,No,Yes,144690,4 stars,17,4
538,0,1,3,1,0,5,1,0,2,1,0 GB,ThinNlight,No warranty,No,No,99990,3 stars,0,0
539,6,1,3,1,0,1,1,0,2,1,6 GB,Casual,2 years,No,No,119990,4 stars,20,3
540,0,1,3,1,0,1,1,0,2,0,4 GB,Casual,1 year,No,No,194990,3 stars,0,0
541,0,1,3,0,0,3,1,0,2,1,2 GB,Casual,1 year,No,Yes,124990,4 stars,17,1
542,5,1,3,1,0,1,1,0,2,1,2 GB,Casual,No warranty,No,No,122410,3 stars,0,0
543,4,1,3,0,0,1,1,0,2,1,0 GB,Casual,1 year,Yes,No,179990,4 stars,13,5
544,6,1,3,1,0,1,1,0,2,1,4 GB,Casual,2 years,Yes,No,154990,4 stars,3,2
545,1,1,3,1,0,5,1,0,2,1,0 GB,Casual,1 year,No,Yes,122990,3 stars,4,2
546,0,1,3,0,0,1,1,0,2,1,6 GB,Casual,1 year,Yes,No,224990,4 stars,9,0
547,6,1,3,2,0,2,1,0,2,1,8 GB,Casual,No warranty,No,No,279990,3 stars,0,0
548,4,1,3,1,0,1,1,0,2,1,4 GB,Casual,No warranty,No,No,121990,3 stars,0,0
549,4,1,3,1,0,1,1,0,2,1,4 GB,Casual,No warranty,No,No,116990,3 stars,0,0
550,1,1,3,1,0,1,1,0,2,1,6 GB,Casual,No warranty,No,No,151098,4 stars,7,0
551,6,1,3,1,0,1,1,0,2,1,8 GB,Casual,2 years,No,No,129990,4 stars,14,3
552,4,1,3,1,0,5,1,0,2,1,0 GB,Casual,1 year,Yes,No,149999,3 stars,0,0
553,6,1,3,2,0,1,1,0,2,1,6 GB,Casual,No warranty,No,No,139990,4 stars,4,2
554,2,1,3,1,0,1,1,0,2,1,6 GB,Casual,1 year,No,No,129990,4 stars,54,7
555,4,1,3,1,0,1,1,0,2,1,8 GB,Casual,1 year,No,Yes,171990,3 stars,0,0
556,5,1,3,1,0,1,1,0,2,1,2 GB,Casual,1 year,No,Yes,93955,4 stars,4,0
557,0,1,3,0,0,1,1,0,2,1,8 GB,Casual,No warranty,No,No,234990,3 stars,0,0
558,4,1,3,1,0,5,1,0,2,1,0 GB,Casual,1 year,Yes,Yes,128500,3 stars,3,1
559,1,1,3,1,0,1,1,0,2,1,0 GB,Casual,1 year,Yes,Yes,102990,4 stars,16,2
560,0,1,3,1,0,5,1,0,2,1,0 GB,Casual,1 year,Yes,No,119990,4 stars,8,1
561,0,1,3,1,0,1,1,0,2,0,6 GB,Casual,No warranty,No,No,120980,3 stars,0,0
562,0,1,3,1,0,1,1,0,2,0,6 GB,Casual,1 year,No,No,157249,4 stars,7,0
563,1,1,3,6,0,1,1,0,2,1,4 GB,ThinNlight,No warranty,No,No,229900,3 stars,0,0
564,0,1,3,1,0,1,1,0,2,1,6 GB,Casual,1 year,No,No,131500,3 stars,0,0
565,0,1,3,0,0,3,1,0,2,1,0 GB,Casual,No warranty,No,No,154990,5 stars,3,0
566,0,1,3,0,0,3,1,0,2,1,0 GB,Casual,No warranty,No,No,165990,3 stars,0,0
567,1,1,3,0,0,5,1,0,2,1,0 GB,ThinNlight,No warranty,No,No,119990,2 stars,2,1
568,0,1,3,0,0,3,1,0,2,1,0 GB,Casual,No warranty,No,No,167990,3 stars,0,0
569,4,1,3,1,0,5,1,0,2,1,0 GB,Casual,1 year,Yes,No,165000,3 stars,0,0
570,3,1,3,0,0,1,1,0,2,1,0 GB,ThinNlight,No warranty,No,No,62990,3 stars,207,49
571,1,1,3,1,0,4,1,0,2,1,0 GB,Casual,1 year,No,Yes,85990,3 stars,7,2
572,4,1,3,1,0,1,1,0,2,1,2 GB,Casual,1 year,No,Yes,94990,3 stars,0,0
573,4,1,3,1,0,1,1,0,2,1,6 GB,Casual,1 year,No,Yes,136990,3 stars,0,0
574,1,1,3,0,0,1,1,0,2,1,8 GB,Casual,1 year,No,Yes,234990,3 stars,0,0
575,2,1,3,0,0,1,3,0,2,1,8 GB,Casual,1 year,No,No,159990,3 stars,4,0
576,0,1,3,0,0,3,3,0,2,1,0 GB,Casual,No warranty,No,No,233990,3 stars,0,0
577,0,1,3,0,0,1,0,1,2,1,2 GB,Casual,No warranty,No,No,93990,3 stars,0,0
578,4,1,3,5,0,1,2,1,2,1,4 GB,Casual,1 year,No,No,116941,3 stars,0,0
579,6,1,3,0,3,1,4,1,2,1,4 GB,Casual,2 years,No,No,63990,4 stars,794,83
580,0,1,3,0,0,1,4,1,2,1,4 GB,Gaming,No warranty,No,No,66990,4 stars,25,4
581,0,1,3,1,0,1,4,1,2,0,0 GB,ThinNlight,No warranty,No,No,82500,3 stars,0,0
582,2,1,3,0,0,1,4,1,2,1,6 GB,Casual,1 year,No,No,119990,4 stars,2038,313
583,6,1,3,0,0,1,4,1,2,1,4 GB,Casual,3 years,No,No,159990,3 stars,0,0
584,0,1,3,5,0,1,4,1,2,1,0 GB,ThinNlight,No warranty,No,No,98912,3 stars,0,0
585,2,1,3,1,0,1,6,1,2,1,4 GB,Casual,1 year,No,No,92990,4 stars,214,37
586,2,1,3,1,0,1,6,1,2,0,6 GB,Casual,1 year,No,No,119990,4 stars,342,54
587,2,1,4,1,1,1,1,0,2,1,8 GB,Casual,1 year,No,No,169990,3 stars,0,0
588,2,1,4,1,0,1,1,0,2,1,6 GB,Casual,1 year,No,No,139990,3 stars,0,0
589,6,1,4,1,0,1,1,0,2,1,6 GB,Casual,No warranty,No,No,192990,3 stars,0,0
590,0,1,4,2,0,2,1,0,2,1,6 GB,Casual,No warranty,No,No,299990,3 stars,0,0
591,0,1,4,0,0,1,1,0,2,1,6 GB,Casual,1 year,Yes,No,269990,4 stars,8,1
592,0,1,4,1,0,1,1,0,2,1,6 GB,Gaming,1 year,No,No,139990,3 stars,0,0
593,1,1,4,0,0,1,1,0,2,0,8 GB,Casual,No warranty,No,No,265998,3 stars,0,0
594,0,1,4,1,0,1,5,0,2,0,6 GB,Casual,1 year,No,No,441990,5 stars,1,1
595,6,1,2,0,3,4,0,3,0,0,4 GB,Casual,No warranty,No,No,86990,4 stars,218,27
596,6,1,2,0,3,4,0,3,0,0,6 GB,Casual,No warranty,No,No,109990,4 stars,78,16
597,6,1,2,0,3,4,0,3,0,0,4 GB,Casual,No warranty,No,No,109590,4 stars,5,2
598,0,1,3,0,0,5,0,3,0,0,6 GB,Casual,No warranty,No,No,146490,3 stars,2,1
599,7,2,5,0,3,1,4,0,1,1,0 GB,Casual,1 year,No,No,85990,4 stars,6725,629
600,7,2,5,0,3,1,4,0,1,1,0 GB,Casual,1 year,No,No,112990,4 stars,640,70
601,7,2,5,0,0,1,4,0,1,1,0 GB,Casual,1 year,No,No,104990,4 stars,45,4
603,7,2,5,0,0,1,4,0,1,1,0 GB,Casual,1 year,No,No,132990,4 stars,640,70
606,7,2,5,0,0,1,6,0,1,1,0 GB,Casual,1 year,No,No,149990,4 stars,640,70
607,7,2,5,0,3,1,6,0,1,1,0 GB,Casual,1 year,No,No,125990,4 stars,399,45
608,7,2,5,0,3,1,6,0,1,1,0 GB,Casual,1 year,No,No,103990,4 stars,809,91
609,7,2,5,0,3,1,6,0,1,1,0 GB,Casual,1 year,No,No,101990,4 stars,809,91
610,7,2,5,0,3,1,6,0,1,1,0 GB,Casual,1 year,No,No,104990,4 stars,6725,629
611,7,2,5,0,3,1,6,0,1,1,0 GB,Casual,1 year,No,No,131990,4 stars,399,45
612,7,2,5,0,0,1,6,0,1,1,0 GB,Casual,1 year,No,No,128990,4 stars,45,4
613,7,2,5,0,0,1,6,0,1,1,0 GB,Casual,1 year,No,No,184990,4 stars,42,8
614,7,2,5,0,0,1,6,0,1,1,0 GB,Casual,1 year,No,No,225990,4 stars,42,8
615,7,2,5,0,2,1,6,0,1,1,0 GB,Casual,1 year,No,No,124990,4 stars,45,4
617,7,2,5,0,3,1,1,0,1,1,0 GB,Casual,1 year,No,No,149990,4 stars,640,70
618,7,2,5,0,0,1,1,0,1,1,0 GB,Casual,1 year,No,No,169990,4 stars,640,70
